stimulus_name,tempo,key,spectral_centroid,spectral_bandwidth,spectral_contrast,spectral_rolloff,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11
classique_morceau1_duo_CoFl_theme1_mono_Co,[109.95678191],B minor,1390.1946810297334,1983.000842976584,22.533624829428657,2227.9544659514927,-264.1299,35.31525,186.78311,26.123568,-15.951687,20.140799,12.326375,10.407615,9.53119,9.444287,19.994715,7.0121365,-7.3821616,7.112754,-15.772553,5.04879,-2.8317616,6.542624,6.9115796,7.2765994,1.7773554,8.430402,-16.876307,7.1825256,-10.716071,9.037894,0.26842964,0.3023916,0.56442976,0.2872011,0.08436584,0.076993406,0.26052633,0.10699635,0.099779144,0.26030564,0.1868188,0.5493313
classique_morceau1_duo_CoFl_theme1_mono_Fl,[109.95678191],B minor,1390.1946810297334,1983.000842976584,22.533624829428657,2227.9544659514927,-264.1299,35.31525,186.78311,26.123568,-15.951687,20.140799,12.326375,10.407615,9.53119,9.444287,19.994715,7.0121365,-7.3821616,7.112754,-15.772553,5.04879,-2.8317616,6.542624,6.9115796,7.2765994,1.7773554,8.430402,-16.876307,7.1825256,-10.716071,9.037894,0.26842964,0.3023916,0.56442976,0.2872011,0.08436584,0.076993406,0.26052633,0.10699635,0.099779144,0.26030564,0.1868188,0.5493313
classique_morceau1_duo_CoFl_theme1_stereo_Co,[93.96306818],B minor,1946.9629192900863,2218.286590375565,22.828299272833473,2757.2498833955224,-312.70102,39.77267,162.43999,22.712013,-29.71601,18.090145,19.553986,14.275002,2.8619003,10.942827,24.716522,8.746827,-9.103024,7.916346,-15.591623,5.3658333,-4.9286566,7.7387505,7.833045,7.6091046,3.9299576,8.586371,-21.402697,8.378583,-10.948647,9.359179,0.4460446,0.23329547,0.45552793,0.48191363,0.08946796,0.06059595,0.21524288,0.09491646,0.051750228,0.17215696,0.14541465,0.43255186
classique_morceau1_duo_CoFl_theme1_stereo_Fl,[93.96306818],B minor,1946.9629192900863,2218.286590375565,22.828299272833473,2757.2498833955224,-312.70102,39.77267,162.43999,22.712013,-29.71601,18.090145,19.553986,14.275002,2.8619003,10.942827,24.716522,8.746827,-9.103024,7.916346,-15.591623,5.3658333,-4.9286566,7.7387505,7.833045,7.6091046,3.9299576,8.586371,-21.402697,8.378583,-10.948647,9.359179,0.4460446,0.23329547,0.45552793,0.48191363,0.08946796,0.06059595,0.21524288,0.09491646,0.051750228,0.17215696,0.14541465,0.43255186
classique_morceau1_duo_CoFl_theme2_mono_Co,[120.18531977],D major,1457.1903058366709,1998.919866556029,23.8505934415542,1987.7603851849613,-271.63898,37.9408,189.15242,14.870285,-27.128275,13.303177,2.1100304,9.160096,-5.4480147,7.7196817,24.025675,8.396041,-2.5694106,7.04733,-8.641943,5.5991745,-12.829217,7.1462774,-5.8699803,7.646409,-0.7792714,6.183459,-7.640809,5.7582307,-17.135344,6.5870843,0.08667805,0.12338819,0.71212876,0.2943687,0.12777151,0.08360833,0.26920253,0.09443864,0.18713558,0.5675382,0.15077056,0.09538195
classique_morceau1_duo_CoFl_theme2_mono_Fl,[120.18531977],D major,1457.1903058366709,1998.919866556029,23.8505934415542,1987.7603851849613,-271.63898,37.9408,189.15242,14.870285,-27.128275,13.303177,2.1100304,9.160096,-5.4480147,7.7196817,24.025675,8.396041,-2.5694106,7.04733,-8.641943,5.5991745,-12.829217,7.1462774,-5.8699803,7.646409,-0.7792714,6.183459,-7.640809,5.7582307,-17.135344,6.5870843,0.08667805,0.12338819,0.71212876,0.2943687,0.12777151,0.08360833,0.26920253,0.09443864,0.18713558,0.5675382,0.15077056,0.09538195
classique_morceau1_duo_CoFl_theme2_stereo_Co,[120.18531977],D major,1245.63937672298,1966.0868483547383,23.11880650198566,1896.5045862548357,-245.08105,40.383465,196.70947,13.328401,-18.582535,14.861892,-1.8498932,8.663488,0.34006834,7.872758,18.636698,6.733821,-3.641751,7.29019,-8.5702,5.7703156,-9.3568945,5.6871333,-4.8885555,6.958408,-4.943342,6.0774193,-9.366221,5.232578,-16.00823,5.880831,0.10313811,0.18059327,0.8423012,0.3437872,0.15147638,0.11389431,0.32044828,0.11117723,0.20412908,0.40346316,0.10745349,0.08592038
classique_morceau1_duo_CoFl_theme2_stereo_Fl,[120.18531977],D major,1245.63937672298,1966.0868483547383,23.11880650198566,1896.5045862548357,-245.08105,40.383465,196.70947,13.328401,-18.582535,14.861892,-1.8498932,8.663488,0.34006834,7.872758,18.636698,6.733821,-3.641751,7.29019,-8.5702,5.7703156,-9.3568945,5.6871333,-4.8885555,6.958408,-4.943342,6.0774193,-9.366221,5.232578,-16.00823,5.880831,0.10313811,0.18059327,0.8423012,0.3437872,0.15147638,0.11389431,0.32044828,0.11117723,0.20412908,0.40346316,0.10745349,0.08592038
classique_morceau1_duo_CoOb_theme1_mono_Co,[107.66601562],B minor,1368.2515912561694,1939.9926788534392,22.99272934214485,2532.9546117070895,-232.5595,32.087646,193.05167,23.570858,-24.601555,17.172285,16.963484,9.184889,8.166523,9.338725,-1.414523,7.2697434,-6.4044847,10.271906,-5.2407575,7.485333,-8.284278,5.7544136,0.61000866,6.6422625,3.5032382,8.5585575,0.011460894,10.079569,0.9399724,9.003761,0.28910702,0.32807675,0.51916397,0.31767723,0.10190056,0.12085584,0.48526236,0.20291074,0.103759184,0.29189515,0.25103214,0.49804592
classique_morceau1_duo_CoOb_theme1_mono_Ob,[107.66601562],B minor,1368.2515912561694,1939.9926788534392,22.99272934214485,2532.9546117070895,-232.5595,32.087646,193.05167,23.570858,-24.601555,17.172285,16.963484,9.184889,8.166523,9.338725,-1.414523,7.2697434,-6.4044847,10.271906,-5.2407575,7.485333,-8.284278,5.7544136,0.61000866,6.6422625,3.5032382,8.5585575,0.011460894,10.079569,0.9399724,9.003761,0.28910702,0.32807675,0.51916397,0.31767723,0.10190056,0.12085584,0.48526236,0.20291074,0.103759184,0.29189515,0.25103214,0.49804592
classique_morceau1_duo_CoOb_theme1_stereo_Co,[147.65625],B minor,1836.604127110914,2028.0198308726804,26.173765135162565,3461.346344449627,-297.41318,35.213524,169.9332,22.09227,-36.473976,19.141474,21.753021,10.9830265,0.4418103,7.6223497,-5.189664,9.360837,-8.421221,9.900486,-1.2218032,9.94437,-13.959453,6.797969,1.6861221,7.4737053,5.5890303,10.637752,7.563755,13.561514,8.972999,11.562012,0.13594364,0.224067,0.3465045,0.19663128,0.069634564,0.12593882,0.6900713,0.26920658,0.05802991,0.19392526,0.16436397,0.300139
classique_morceau1_duo_CoOb_theme1_stereo_Ob,[147.65625],B minor,1836.604127110914,2028.0198308726804,26.173765135162565,3461.346344449627,-297.41318,35.213524,169.9332,22.09227,-36.473976,19.141474,21.753021,10.9830265,0.4418103,7.6223497,-5.189664,9.360837,-8.421221,9.900486,-1.2218032,9.94437,-13.959453,6.797969,1.6861221,7.4737053,5.5890303,10.637752,7.563755,13.561514,8.972999,11.562012,0.13594364,0.224067,0.3465045,0.19663128,0.069634564,0.12593882,0.6900713,0.26920658,0.05802991,0.19392526,0.16436397,0.300139
classique_morceau1_duo_CoOb_theme2_mono_Co,[139.67483108],D major,1420.9978254640712,1925.5330330726156,24.143867053762182,2336.1234624335107,-246.59012,35.145878,195.02875,13.425588,-35.9382,11.695392,5.9512887,8.36664,-0.31558496,8.997915,3.420301,8.03548,-0.5955194,8.529911,-1.3552576,6.115381,-14.31937,5.7664194,-8.040623,8.494612,-5.0827355,7.645347,-7.893781,7.0507364,-5.6281443,10.373339,0.08574525,0.15994486,0.7560763,0.34094802,0.3363422,0.1339485,0.33189222,0.10117872,0.20881525,0.3739474,0.09530022,0.069888726
classique_morceau1_duo_CoOb_theme2_mono_Ob,[139.67483108],D major,1420.9978254640712,1925.5330330726156,24.143867053762182,2336.1234624335107,-246.59012,35.145878,195.02875,13.425588,-35.9382,11.695392,5.9512887,8.36664,-0.31558496,8.997915,3.420301,8.03548,-0.5955194,8.529911,-1.3552576,6.115381,-14.31937,5.7664194,-8.040623,8.494612,-5.0827355,7.645347,-7.893781,7.0507364,-5.6281443,10.373339,0.08574525,0.15994486,0.7560763,0.34094802,0.3363422,0.1339485,0.33189222,0.10117872,0.20881525,0.3739474,0.09530022,0.069888726
